file_id,frame_offset,timestamp
4,592,23.68
4,593,23.72
4,594,23.76
4,595,23.8
4,596,23.84
4,597,23.88
4,598,23.92
4,599,23.96
4,600,24.0
4,601,24.04
4,602,24.08
4,603,24.12
4,604,24.16
4,605,24.2
4,606,24.24
4,607,24.28
4,608,24.32
4,609,24.36
4,610,24.4
4,611,24.44
4,612,24.48
4,613,24.52
4,614,24.56
4,615,24.6
4,616,24.64
4,617,24.68
4,618,24.72
4,619,24.76
4,620,24.8
4,621,24.84
4,622,24.88
4,623,24.92
4,624,24.96
4,625,25.0
4,626,25.04
4,627,25.08
4,628,25.12
4,629,25.16
4,630,25.2
4,631,25.24
4,632,25.28
4,633,25.32
4,634,25.36
4,635,25.4
4,636,25.44
4,637,25.48
4,638,25.52
